Reading TRAIN files...
Reading train file '5417.2005-06-25.BG.spam.txt'...
Reading train file '5418.2002-02-03.kitchen.ham.txt'...
Reading train file '5418.2005-06-25.BG.spam.txt'...
Reading train file '5419.2005-06-25.BG.spam.txt'...
Reading train file '5420.2002-02-03.kitchen.ham.txt'...
Reading train file '5420.2005-06-25.BG.spam.txt'...
Reading train file '5421.2005-06-25.BG.spam.txt'...
Reading train file '5422.2002-02-03.kitchen.ham.txt'...
Reading train file '5423.2005-06-25.BG.spam.txt'...
Reading train file '5424.2005-06-26.BG.spam.txt'...
Reading train file '5425.2002-02-03.kitchen.ham.txt'...
Reading train file '5426.2002-02-03.kitchen.ham.txt'...
Reading train file '5426.2005-06-26.BG.spam.txt'...
Reading train file '5427.2002-02-03.kitchen.ham.txt'...
Reading train file '5427.2005-06-26.BG.spam.txt'...
Reading train file '5428.2002-02-03.kitchen.ham.txt'...
Reading train file '5429.2005-06-26.BG.spam.txt'...
Reading train file '5430.2005-06-26.BG.spam.txt'...
Reading train file '5431.2002-02-03.kitchen.ham.txt'...
Reading train file '5431.2005-06-26.BG.spam.txt'...
Reading train file '5432.2002-02-03.kitchen.ham.txt'...
Reading train file '5432.2005-06-26.BG.spam.txt'...
Reading train file '5433.2002-02-04.kitchen.ham.txt'...
Reading train file '5434.2002-02-04.kitchen.ham.txt'...
Reading train file '5435.2002-02-04.kitchen.ham.txt'...
Reading train file '5435.2005-06-26.BG.spam.txt'...
Reading train file '5436.2002-02-04.kitchen.ham.txt'...
Reading train file '5437.2002-02-04.kitchen.ham.txt'...
Reading train file '5437.2005-06-26.BG.spam.txt'...
Reading train file '5438.2002-02-04.kitchen.ham.txt'...
Reading train file '5439.2002-02-04.kitchen.ham.txt'...
Reading train file '5439.2005-06-26.BG.spam.txt'...
Reading train file '5440.2002-02-04.kitchen.ham.txt'...
Reading train file '5440.2005-06-26.BG.spam.txt'...
Reading train file '5441.2002-02-04.kitchen.ham.txt'...
Reading train file '5441.2005-06-27.BG.spam.txt'...
Reading train file '5442.2002-02-04.kitchen.ham.txt'...
Reading train file '5443.2002-02-04.kitchen.ham.txt'...
Reading train file '5443.2005-06-27.BG.spam.txt'...
Reading train file '5444.2005-06-27.BG.spam.txt'...
Reading train file '5445.2005-06-27.BG.spam.txt'...
Reading train file '5446.2002-02-04.kitchen.ham.txt'...
Reading train file '5447.2005-06-27.BG.spam.txt'...
Reading train file '5448.2005-06-27.BG.spam.txt'...
Reading train file '5449.2002-02-04.kitchen.ham.txt'...
Reading train file '5450.2002-02-04.kitchen.ham.txt'...
Reading train file '5450.2005-06-27.BG.spam.txt'...
Reading train file '5451.2002-02-04.kitchen.ham.txt'...
Reading train file '5451.2005-06-27.BG.spam.txt'...
Reading train file '5452.2002-02-04.kitchen.ham.txt'...
Reading train file '5452.2005-06-27.BG.spam.txt'...
Reading train file '5453.2002-02-04.kitchen.ham.txt'...
Reading train file '5454.2002-02-04.kitchen.ham.txt'...
Reading train file '5454.2005-06-27.BG.spam.txt'...
Reading train file '5455.2002-02-04.kitchen.ham.txt'...
Reading train file '5455.2005-06-27.BG.spam.txt'...
Reading train file '5456.2002-02-04.kitchen.ham.txt'...
Reading train file '5456.2005-06-27.BG.spam.txt'...
Reading train file '5458.2002-02-04.kitchen.ham.txt'...
Reading train file '5458.2005-06-27.BG.spam.txt'...
Reading train file '5459.2002-02-04.kitchen.ham.txt'...
Reading train file '5459.2005-06-28.BG.spam.txt'...
Reading train file '5460.2002-02-04.kitchen.ham.txt'...
Reading train file '5461.2002-02-04.kitchen.ham.txt'...
Reading train file '5461.2005-06-28.BG.spam.txt'...
Reading train file '5462.2002-02-04.kitchen.ham.txt'...
Reading train file '5462.2005-06-28.BG.spam.txt'...
Reading train file '5463.2002-02-04.kitchen.ham.txt'...
Reading train file '5463.2005-06-28.BG.spam.txt'...
Reading train file '5464.2002-02-04.kitchen.ham.txt'...
Reading train file '5464.2005-06-28.BG.spam.txt'...
Reading train file '5465.2005-06-28.BG.spam.txt'...
Reading train file '5466.2002-02-04.kitchen.ham.txt'...
Reading train file '5467.2005-06-28.BG.spam.txt'...
Reading train file '5468.2005-06-28.BG.spam.txt'...
Reading train file '5469.2002-02-04.kitchen.ham.txt'...
Reading train file '5470.2005-06-28.BG.spam.txt'...
Reading train file '5471.2002-02-04.kitchen.ham.txt'...
Reading train file '5471.2005-06-28.BG.spam.txt'...
Reading train file '5472.2002-02-04.kitchen.ham.txt'...
Reading train file '5473.2002-02-05.kitchen.ham.txt'...
Reading train file '5473.2005-06-28.BG.spam.txt'...
Reading train file '5474.2002-02-05.kitchen.ham.txt'...
Reading train file '5474.2005-06-28.BG.spam.txt'...
Reading train file '5475.2002-02-05.kitchen.ham.txt'...
Reading train file '5475.2005-06-28.BG.spam.txt'...
Reading train file '5476.2002-02-05.kitchen.ham.txt'...
Reading train file '5477.2002-02-05.kitchen.ham.txt'...
Reading train file '5477.2005-06-29.BG.spam.txt'...
Reading train file '5478.2002-02-05.kitchen.ham.txt'...
Reading train file '5479.2002-02-05.kitchen.ham.txt'...
Reading train file '5479.2005-06-29.BG.spam.txt'...
Reading train file '5480.2002-02-05.kitchen.ham.txt'...
Reading train file '5480.2005-06-29.BG.spam.txt'...
Reading train file '5481.2002-02-05.kitchen.ham.txt'...
Reading train file '5482.2005-06-29.BG.spam.txt'...
Reading train file '5483.2002-02-05.kitchen.ham.txt'...
Reading train file '5483.2005-06-29.BG.spam.txt'...
Reading train file '5484.2005-06-29.BG.spam.txt'...
Reading train file '5485.2002-02-05.kitchen.ham.txt'...
Reading train file '5486.2002-02-05.kitchen.ham.txt'...
Reading train file '5487.2002-02-05.kitchen.ham.txt'...
Reading train file '5487.2005-06-29.BG.spam.txt'...
Reading train file '5488.2005-06-29.BG.spam.txt'...
Reading train file '5490.2005-06-29.BG.spam.txt'...
Reading train file '5491.2002-02-05.kitchen.ham.txt'...
Reading train file '5491.2005-06-29.BG.spam.txt'...
Reading train file '5492.2002-02-05.kitchen.ham.txt'...
Reading train file '5492.2005-06-29.BG.spam.txt'...
Reading train file '5494.2002-02-05.kitchen.ham.txt'...
Reading train file '5494.2005-06-29.BG.spam.txt'...
Reading train file '5495.2005-06-29.BG.spam.txt'...
Reading train file '5496.2002-02-05.kitchen.ham.txt'...
Reading train file '5497.2005-06-29.BG.spam.txt'...
Reading train file '5498.2002-02-05.kitchen.ham.txt'...
Reading train file '5498.2005-06-29.BG.spam.txt'...
Reading train file '5499.2005-06-30.BG.spam.txt'...
Reading train file '5500.2002-02-05.kitchen.ham.txt'...
Reading train file '5500.2005-06-30.BG.spam.txt'...
Reading train file '5501.2002-02-05.kitchen.ham.txt'...
Reading train file '5502.2002-02-05.kitchen.ham.txt'...
Reading train file '5502.2005-06-30.BG.spam.txt'...
Reading train file '5503.2002-02-05.kitchen.ham.txt'...
Reading train file '5503.2005-06-30.BG.spam.txt'...
Reading train file '5504.2002-02-06.kitchen.ham.txt'...
Reading train file '5504.2005-06-30.BG.spam.txt'...
Reading train file '5505.2005-06-30.BG.spam.txt'...
Reading train file '5506.2002-02-06.kitchen.ham.txt'...
Reading train file '5507.2005-06-30.BG.spam.txt'...
Reading train file '5508.2002-02-06.kitchen.ham.txt'...
Reading train file '5508.2005-06-30.BG.spam.txt'...
Reading train file '5509.2005-06-30.BG.spam.txt'...
Reading train file '5510.2002-02-06.kitchen.ham.txt'...
Reading train file '5510.2005-06-30.BG.spam.txt'...
Reading train file '5511.2005-06-30.BG.spam.txt'...
Reading train file '5512.2002-02-06.kitchen.ham.txt'...
Reading train file '5512.2005-06-30.BG.spam.txt'...
Reading train file '5514.2005-07-01.BG.spam.txt'...
Reading train file '5515.2005-07-01.BG.spam.txt'...
Reading train file '5516.2005-07-01.BG.spam.txt'...
Reading train file '5517.2005-07-01.BG.spam.txt'...
Reading train file '5518.2005-07-01.BG.spam.txt'...
Reading train file '5520.2005-07-01.BG.spam.txt'...
Reading train file '5521.2005-07-01.BG.spam.txt'...
Reading train file '5523.2005-07-01.BG.spam.txt'...
Reading train file '5525.2005-07-01.BG.spam.txt'...
Reading train file '5526.2005-07-01.BG.spam.txt'...
Reading train file '5528.2005-07-01.BG.spam.txt'...
Reading train file '5529.2005-07-01.BG.spam.txt'...
Reading train file '5531.2005-07-01.BG.spam.txt'...
Reading train file '5533.2005-07-02.BG.spam.txt'...
Reading train file '5534.2005-07-02.BG.spam.txt'...
Reading train file '5535.2005-07-02.BG.spam.txt'...
Reading train file '5536.2005-07-02.BG.spam.txt'...
Reading train file '5537.2005-07-02.BG.spam.txt'...
Reading train file '5538.2005-07-02.BG.spam.txt'...
Reading train file '5540.2005-07-02.BG.spam.txt'...
Reading train file '5541.2005-07-03.BG.spam.txt'...
Reading train file '5542.2005-07-03.BG.spam.txt'...
Reading train file '5543.2005-07-03.BG.spam.txt'...
Reading train file '5544.2005-07-03.BG.spam.txt'...
Reading train file '5545.2005-07-03.BG.spam.txt'...
Reading train file '5547.2005-07-03.BG.spam.txt'...
Reading train file '5548.2005-07-03.BG.spam.txt'...
Reading train file '5550.2005-07-03.BG.spam.txt'...
Reading train file '5551.2005-07-03.BG.spam.txt'...
Reading train file '5552.2005-07-03.BG.spam.txt'...
Reading train file '5553.2005-07-04.BG.spam.txt'...
Reading train file '5554.2005-07-04.BG.spam.txt'...
Reading train file '5556.2005-07-04.BG.spam.txt'...
Reading train file '5557.2005-07-04.BG.spam.txt'...
Reading train file '5559.2005-07-04.BG.spam.txt'...
Reading train file '5560.2005-07-04.BG.spam.txt'...
Reading train file '5561.2005-07-04.BG.spam.txt'...
Reading train file '5563.2005-07-04.BG.spam.txt'...
Reading train file '5564.2005-07-04.BG.spam.txt'...
Reading train file '5565.2005-07-04.BG.spam.txt'...
Reading train file '5567.2005-07-05.BG.spam.txt'...
Reading train file '5568.2005-07-05.BG.spam.txt'...
Reading train file '5569.2005-07-05.BG.spam.txt'...
Reading train file '5570.2005-07-05.BG.spam.txt'...
Reading train file '5571.2005-07-05.BG.spam.txt'...
Reading train file '5572.2005-07-05.BG.spam.txt'...
Reading train file '5573.2005-07-05.BG.spam.txt'...
Reading train file '5574.2005-07-05.BG.spam.txt'...
Reading train file '5575.2005-07-05.BG.spam.txt'...
Reading train file '5576.2005-07-05.BG.spam.txt'...
Reading train file '5578.2005-07-05.BG.spam.txt'...
Reading train file '5580.2005-07-06.BG.spam.txt'...
Reading train file '5581.2005-07-06.BG.spam.txt'...
Reading train file '5584.2005-07-06.BG.spam.txt'...
Reading train file '5585.2005-07-06.BG.spam.txt'...
Reading train file '5587.2005-07-06.BG.spam.txt'...
Reading train file '5588.2005-07-06.BG.spam.txt'...
Reading train file '5589.2005-07-06.BG.spam.txt'...
Reading train file '5590.2005-07-06.BG.spam.txt'...
Reading train file '5592.2005-07-06.BG.spam.txt'...
Reading train file '5594.2005-07-06.BG.spam.txt'...
Reading train file '5595.2005-07-06.BG.spam.txt'...
Reading train file '5596.2005-07-06.BG.spam.txt'...
Reading train file '5598.2005-07-06.BG.spam.txt'...
Reading train file '5599.2005-07-06.BG.spam.txt'...
Reading train file '5600.2005-07-06.BG.spam.txt'...
Reading train file '5601.2005-07-06.BG.spam.txt'...
Reading train file '5603.2005-07-06.BG.spam.txt'...
Reading train file '5604.2005-07-06.BG.spam.txt'...
Reading train file '5605.2005-07-06.BG.spam.txt'...
Reading train file '5606.2005-07-06.BG.spam.txt'...
Reading train file '5608.2005-07-06.BG.spam.txt'...
Reading train file '5609.2005-07-06.BG.spam.txt'...
Reading train file '5610.2005-07-06.BG.spam.txt'...
Reading train file '5612.2005-07-06.BG.spam.txt'...
Reading train file '5613.2005-07-06.BG.spam.txt'...
Reading train file '5614.2005-07-06.BG.spam.txt'...
Reading train file '5616.2005-07-06.BG.spam.txt'...
Reading train file '5617.2005-07-06.BG.spam.txt'...
Reading train file '5618.2005-07-06.BG.spam.txt'...
Reading train file '5619.2005-07-07.BG.spam.txt'...
Reading train file '5620.2005-07-07.BG.spam.txt'...
Reading train file '5621.2005-07-07.BG.spam.txt'...
Reading train file '5622.2005-07-07.BG.spam.txt'...
Reading train file '5624.2005-07-07.BG.spam.txt'...
Reading train file '5625.2005-07-07.BG.spam.txt'...
Reading train file '5628.2005-07-07.BG.spam.txt'...
Reading train file '5629.2005-07-07.BG.spam.txt'...
Reading train file '5631.2005-07-07.BG.spam.txt'...
Reading train file '5632.2005-07-07.BG.spam.txt'...
Reading train file '5633.2005-07-07.BG.spam.txt'...
Reading train file '5634.2005-07-07.BG.spam.txt'...
Reading train file '5635.2005-07-07.BG.spam.txt'...
Reading train file '5636.2005-07-08.BG.spam.txt'...
Reading train file '5638.2005-07-08.BG.spam.txt'...
Reading train file '5639.2005-07-08.BG.spam.txt'...
Reading train file '5641.2005-07-08.BG.spam.txt'...
Reading train file '5642.2005-07-08.BG.spam.txt'...
Reading train file '5644.2005-07-08.BG.spam.txt'...
Reading train file '5645.2005-07-08.BG.spam.txt'...
Reading train file '5646.2005-07-08.BG.spam.txt'...
Reading train file '5647.2005-07-08.BG.spam.txt'...
Reading train file '5648.2005-07-08.BG.spam.txt'...
Reading train file '5650.2005-07-08.BG.spam.txt'...
Reading train file '5651.2005-07-09.BG.spam.txt'...
Reading train file '5652.2005-07-09.BG.spam.txt'...
Reading train file '5653.2005-07-09.BG.spam.txt'...
Reading train file '5654.2005-07-09.BG.spam.txt'...
Reading train file '5656.2005-07-09.BG.spam.txt'...
Reading train file '5657.2005-07-09.BG.spam.txt'...
Reading train file '5658.2005-07-09.BG.spam.txt'...
Reading train file '5659.2005-07-09.BG.spam.txt'...
Reading train file '5661.2005-07-09.BG.spam.txt'...
Reading train file '5662.2005-07-09.BG.spam.txt'...
Reading train file '5663.2005-07-09.BG.spam.txt'...
Reading train file '5664.2005-07-09.BG.spam.txt'...
Reading train file '5665.2005-07-09.BG.spam.txt'...
Reading train file '5667.2005-07-10.BG.spam.txt'...
Reading train file '5668.2005-07-10.BG.spam.txt'...
Reading train file '5670.2005-07-10.BG.spam.txt'...
Reading train file '5671.2005-07-10.BG.spam.txt'...
Reading train file '5672.2005-07-10.BG.spam.txt'...
Reading train file '5673.2005-07-10.BG.spam.txt'...
Reading train file '5675.2005-07-10.BG.spam.txt'...
Reading train file '5676.2005-07-10.BG.spam.txt'...
Reading train file '5677.2005-07-10.BG.spam.txt'...
Reading train file '5678.2005-07-10.BG.spam.txt'...
Reading train file '5679.2005-07-10.BG.spam.txt'...
Reading train file '5681.2005-07-10.BG.spam.txt'...
Reading train file '5682.2005-07-10.BG.spam.txt'...
Reading train file '5683.2005-07-10.BG.spam.txt'...
Reading train file '5685.2005-07-10.BG.spam.txt'...
Reading train file '5687.2005-07-10.BG.spam.txt'...
Reading train file '5688.2005-07-10.BG.spam.txt'...
Reading train file '5689.2005-07-10.BG.spam.txt'...
Reading train file '5690.2005-07-11.BG.spam.txt'...
Reading train file '5691.2005-07-11.BG.spam.txt'...
Reading train file '5693.2005-07-11.BG.spam.txt'...
Reading train file '5694.2005-07-11.BG.spam.txt'...
Reading train file '5695.2005-07-11.BG.spam.txt'...
Reading train file '5697.2005-07-11.BG.spam.txt'...
Reading train file '5698.2005-07-11.BG.spam.txt'...
Reading train file '5699.2005-07-12.BG.spam.txt'...
Reading train file '5700.2005-07-12.BG.spam.txt'...
Reading train file '5702.2005-07-12.BG.spam.txt'...
Reading train file '5703.2005-07-12.BG.spam.txt'...
Reading train file '5705.2005-07-12.BG.spam.txt'...
Reading train file '5707.2005-07-12.BG.spam.txt'...
Reading train file '5709.2005-07-12.BG.spam.txt'...
Reading train file '5710.2005-07-12.BG.spam.txt'...
Reading train file '5711.2005-07-12.BG.spam.txt'...
Reading train file '5713.2005-07-12.BG.spam.txt'...
Reading train file '5714.2005-07-12.BG.spam.txt'...
Reading train file '5715.2005-07-12.BG.spam.txt'...
Reading train file '5716.2005-07-12.BG.spam.txt'...
Reading train file '5717.2005-07-13.BG.spam.txt'...
Reading train file '5719.2005-07-13.BG.spam.txt'...
Reading train file '5720.2005-07-13.BG.spam.txt'...
Reading train file '5721.2005-07-13.BG.spam.txt'...
Reading train file '5723.2005-07-13.BG.spam.txt'...
Reading train file '5724.2005-07-13.BG.spam.txt'...
Reading train file '5725.2005-07-13.BG.spam.txt'...
Reading train file '5727.2005-07-13.BG.spam.txt'...
Reading train file '5728.2005-07-13.BG.spam.txt'...
Reading train file '5730.2005-07-14.BG.spam.txt'...
Reading train file '5731.2005-07-14.BG.spam.txt'...
Reading train file '5732.2005-07-14.BG.spam.txt'...
Reading train file '5733.2005-07-14.BG.spam.txt'...
Reading train file '5735.2005-07-14.BG.spam.txt'...
Reading train file '5736.2005-07-14.BG.spam.txt'...
Reading train file '5737.2005-07-14.BG.spam.txt'...
Reading train file '5739.2005-07-14.BG.spam.txt'...
Reading train file '5740.2005-07-14.BG.spam.txt'...
Reading train file '5742.2005-07-15.BG.spam.txt'...
Reading train file '5743.2005-07-15.BG.spam.txt'...
Reading train file '5744.2005-07-15.BG.spam.txt'...
Reading train file '5745.2005-07-15.BG.spam.txt'...
Reading train file '5746.2005-07-15.BG.spam.txt'...
Reading train file '5748.2005-07-15.BG.spam.txt'...
Reading train file '5749.2005-07-15.BG.spam.txt'...
Reading train file '5751.2005-07-15.BG.spam.txt'...
Reading train file '5752.2005-07-15.BG.spam.txt'...
Reading train file '5753.2005-07-15.BG.spam.txt'...
Reading train file '5755.2005-07-15.BG.spam.txt'...
Reading train file '5756.2005-07-15.BG.spam.txt'...
Reading train file '5757.2005-07-15.BG.spam.txt'...
Reading train file '5759.2005-07-15.BG.spam.txt'...
Reading train file '5760.2005-07-15.BG.spam.txt'...
Reading train file '5761.2005-07-15.BG.spam.txt'...
Reading train file '5762.2005-07-15.BG.spam.txt'...
Reading train file '5764.2005-07-15.BG.spam.txt'...
Reading train file '5766.2005-07-15.BG.spam.txt'...
Reading train file '5767.2005-07-15.BG.spam.txt'...
Reading train file '5769.2005-07-16.BG.spam.txt'...
Reading train file '5770.2005-07-16.BG.spam.txt'...
Reading train file '5771.2005-07-16.BG.spam.txt'...
Reading train file '5772.2005-07-16.BG.spam.txt'...
Reading train file '5773.2005-07-16.BG.spam.txt'...
Reading train file '5775.2005-07-16.BG.spam.txt'...
Reading train file '5778.2005-07-16.BG.spam.txt'...
Reading train file '5779.2005-07-16.BG.spam.txt'...
Reading train file '5780.2005-07-16.BG.spam.txt'...
Reading train file '5781.2005-07-16.BG.spam.txt'...
Reading train file '5782.2005-07-16.BG.spam.txt'...
Reading train file '5784.2005-07-16.BG.spam.txt'...
